date,TMK,TNK,TXK
2009-11-09,3.8,3.1,4.8
2009-11-08,4.4,2,7.7
2009-11-07,4.5,-0.1,11.1
2009-11-06,5.3,1.4,11.2
2009-11-05,7,4,10.4
2009-11-04,5.1,2.3,9
2009-11-03,4.7,2.6,6.6
2009-11-02,3.9,3.2,5.2
2009-11-01,2.2,-2,7.6
2009-10-31,1.3,-1.7,7.3
2009-10-30,4.2,-0.5,9
2009-10-29,8.6,5.8,11.5
2009-10-28,9.4,8,11.8
2009-10-27,9.3,8.2,10.9
2009-10-26,9.5,6.9,13.4
2009-10-25,9.2,5.3,12.5
2009-10-24,7.9,5.1,11.9
2009-10-23,6.1,5.4,7.1
2009-10-22,4.3,0.1,7.4
2009-10-21,4.6,1,8.7
2009-10-20,3.7,-0.4,8.2
2009-10-19,4.5,1,9
2009-10-18,4.3,3,7.4
2009-10-17,3.9,2.3,5.7
2009-10-16,3.2,0.7,6.8
2009-10-15,1.1,0.1,2.1
2009-10-14,2.3,0.6,4.6
2009-10-13,3.8,1.1,7.5
2009-10-12,6.5,3.5,9.3
2009-10-11,10.2,8.8,11
2009-10-10,9.9,5.3,13.7
2009-10-09,7.8,4.7,12.7
2009-10-08,14.3,6.3,21.6
2009-10-07,18.5,15.8,21.9
2009-10-06,14.5,10.6,18.9
2009-10-05,9.7,5.1,13.3
2009-10-04,11.6,8.7,13.3
2009-10-03,11,5.8,15.8
2009-10-02,8.2,5.7,10.3
2009-10-01,12,7.2,15.7
2009-09-30,10,7.5,13.3
2009-09-29,13.4,9.7,15.5
2009-09-28,12.9,8.6,17.1
2009-09-27,13.9,7.5,22
2009-09-26,12,6.2,18.8
2009-09-25,11,7.2,15.9
2009-09-24,13.3,10,15.4
2009-09-23,16.7,12.1,21.3
2009-09-22,16.1,12,21.1
2009-09-21,15.3,12.2,20.4
2009-09-20,17.4,12.7,23.6
2009-09-19,16.3,10.1,23.3
2009-09-18,14.5,8.7,20.7
2009-09-17,14,11.1,17.1
2009-09-16,15.6,12.3,21.4
2009-09-15,15.1,12.2,20.9
2009-09-14,11.9,9.8,13.9
2009-09-13,11.4,9.6,14.9
2009-09-12,13.1,9.1,18.7
2009-09-11,15.2,11.9,19.4
2009-09-10,15.2,9.3,22
2009-09-09,18,12.3,24.9
2009-09-08,17.4,10.8,24.9
2009-09-07,14.5,8.6,20.9
2009-09-06,12,9,15.2
2009-09-05,12.1,9.6,16.2
2009-09-04,14.6,10.9,20.1
2009-09-03,17.4,13.2,21.2
2009-09-02,19,16.5,23.5
2009-09-01,21.9,13.4,29.8
2009-08-31,17.4,9.4,24.7
2009-08-30,13.6,7.1,19.9
2009-08-29,14,8.4,19.2
2009-08-28,21.2,13.7,26.7
2009-08-27,20.5,14.8,26.8
2009-08-26,18.8,15.9,21.7
2009-08-25,21.5,15.3,28.6
2009-08-24,18.6,12.4,24.3
2009-08-23,16.5,9.6,22.7
2009-08-22,15.9,11.8,20.5
2009-08-21,18.9,15.1,21.9
2009-08-20,23.8,16.1,30.6
2009-08-19,19.5,11.4,26.7
2009-08-18,17.5,12.5,22.9
2009-08-17,20.5,14.1,27.7
2009-08-16,22.4,14.6,29.5
2009-08-15,19,11.4,26.3
2009-08-14,15.7,11.4,20.8
2009-08-13,16.3,12.2,20.9
2009-08-12,17.6,14.8,21.2
2009-08-11,17.9,15.5,20.8
2009-08-10,19.9,15.8,26.8
2009-08-09,20.5,14,26.8
2009-08-08,21,17,26.7
2009-08-07,21.5,15,27.4
2009-08-06,19.8,12.5,26.4
2009-08-05,17.6,10.5,24.3
2009-08-04,16.9,12.5,22.4
2009-08-03,16.8,13.4,20
2009-08-02,21.2,14.7,29.5
2009-08-01,19.8,11.6,26.2
2009-07-31,15.5,10,21.1
2009-07-30,19.2,12.5,24.8
2009-07-29,19.6,12,25.5
2009-07-28,18.1,13.1,22.4
2009-07-27,19.9,11.5,26.7
2009-07-26,15.9,11.8,21.4
2009-07-25,15.2,11,19.2
2009-07-24,17.3,12.5,22.3
2009-07-23,20.6,15.7,26.9
2009-07-22,21.2,17,26.7
2009-07-21,18.6,11.7,25.3
2009-07-20,15.7,11.6,21.1
2009-07-19,15.4,12,19.4
2009-07-18,14.8,13,18.5
2009-07-17,21.8,16.9,28.9
2009-07-16,21.1,15.5,26.8
2009-07-15,20.2,16.6,24.5
2009-07-14,20.5,16.3,24.5
2009-07-13,19.8,15.5,25.6
2009-07-12,16.1,10.5,21.7
2009-07-11,12.6,9.8,17.3
2009-07-10,12.9,10,18
2009-07-09,14.1,9.8,18.3
2009-07-08,14.4,12.5,19.2
2009-07-07,17,13.7,23.3
2009-07-06,18.4,12.9,24.6
2009-07-05,19.2,14.6,24.7
2009-07-04,20.3,15.7,25.4
2009-07-03,21.1,14.9,27.5
2009-07-02,19.6,14.8,25.5
2009-07-01,20.1,14.9,26.4
2009-06-30,20.4,14.4,26.9
2009-06-29,18.5,13.5,23.3
2009-06-28,17.5,13.6,22.4
2009-06-27,16.5,15.5,18.5
2009-06-26,17.8,15.5,22
2009-06-25,15,13.2,16.9
2009-06-24,14.5,9.3,18.2
2009-06-23,13.2,10.7,17.6
2009-06-22,11.9,8.9,17.3
2009-06-21,11,7.2,16.8
2009-06-20,12.8,7.8,18.4
2009-06-19,15.8,11.3,19.5
2009-06-18,17.6,13.1,22
2009-06-17,13.9,9.3,19.7
2009-06-16,12.5,9.9,17
2009-06-15,16.7,11.2,22.8
2009-06-14,15.1,6.2,22.8
2009-06-13,12.2,6,18.9
2009-06-12,10.3,7,15.6
2009-06-11,13.5,9.8,18.6
2009-06-10,15,10.5,20.4
2009-06-09,14.6,10.9,19
2009-06-08,14.8,9.7,19.4
2009-06-07,12.4,8.5,17.1
2009-06-06,9.2,3.4,13.9
2009-06-05,8.4,3.9,13
2009-06-04,9,6.3,12.7
2009-06-03,10.2,7.8,14.2
2009-06-02,15.9,8.9,22.6
2009-06-01,14.6,10.4,19.3
2009-05-31,12.5,9.2,17.9
2009-05-30,9.9,6.1,12.1
2009-05-29,9.8,4.9,14.1
2009-05-28,11.3,5,15.6
2009-05-27,12.4,8.8,16.4
2009-05-26,21.1,11.6,28.3
2009-05-25,17.9,10.5,23.9
2009-05-24,17.4,11.1,23.9
2009-05-23,12.6,6.9,18.3
2009-05-22,13,9.1,16.9
2009-05-21,18.1,12.4,24.7
2009-05-20,17.4,11.3,23.4
2009-05-19,16,10.2,21.5
2009-05-18,15.6,12.7,19.9
2009-05-17,16.2,6.9,24.3
2009-05-16,12.8,8.1,17
2009-05-15,13.3,7.7,19.2
2009-05-14,11.7,6.2,17.4
2009-05-13,11.5,4.2,18.1
2009-05-12,10.3,4.5,15.8
2009-05-11,10.6,8.7,13.4
2009-05-10,13.3,8.4,18
2009-05-09,13.4,3.8,19.9
2009-05-08,14.8,8.7,20.6
2009-05-07,13.5,9.5,19
2009-05-06,10.1,8.2,12.2
2009-05-05,7.7,2.7,11.3
2009-05-04,8.2,3.7,12.4
2009-05-03,13.8,6.4,20.7
2009-05-02,12.9,6.2,19.6
2009-05-01,13.7,8.9,19.5
2009-04-30,12.3,7.2,18.1
2009-04-29,12.3,7.9,16.6
2009-04-28,15.8,9.6,22.5
2009-04-27,17.4,12.4,22.2
2009-04-26,15.2,9.9,19.8
2009-04-25,14.4,4.9,21.7
2009-04-24,10.7,2.6,18.4
2009-04-23,7,4.9,10.4
2009-04-22,8.7,3.6,16.2
2009-04-21,10.9,3.4,17.9
2009-04-20,11,3.5,17.9
2009-04-19,10.5,6.7,15.9
2009-04-18,9.6,6.9,13.3
2009-04-17,8.4,7.4,10.6
2009-04-16,13.9,8.2,20.4
2009-04-15,15,8.3,22
2009-04-14,13.9,6.8,21.1
2009-04-13,12.2,4.2,20.1
2009-04-12,12.6,5.8,20
2009-04-11,14.4,8.3,20.8
2009-04-10,15,8.2,22
2009-04-09,12.9,9,17.4
2009-04-08,13.9,8.9,19.5
2009-04-07,14.8,8.8,21.9
2009-04-06,11.8,7.1,17.8
2009-04-05,10.5,7.3,14
2009-04-04,14.2,9.3,20.3
2009-04-03,14,7.2,21
2009-04-02,9.5,2.7,15.9
2009-04-01,7.7,0.1,13.9
2009-03-31,6.2,0.1,12.2
2009-03-30,4.7,1.3,8.7
2009-03-29,5.8,1.2,8.9
2009-03-28,6,1.9,8.8
2009-03-27,6.2,4.6,10.3
2009-03-26,4,1.2,6.9
2009-03-25,0.6,-3.5,4.3
2009-03-24,0.6,-2.5,5.9
2009-03-23,5.3,1.9,7
2009-03-22,3.9,0.9,7.6
2009-03-21,1.9,-2.1,5.4
2009-03-20,-0.1,-2.3,3
2009-03-19,2.6,-1,7.1
2009-03-18,3.5,-0.2,7.8
2009-03-17,5.7,1.9,9
2009-03-16,5.7,4.9,7.1
2009-03-15,5.8,4.9,6.7
2009-03-14,6.8,1.8,11.1
2009-03-13,5.8,3.7,9.4
2009-03-12,2.9,1.2,5.2
2009-03-11,2.5,0,5
2009-03-10,3.2,1.5,5.2
2009-03-09,3.7,2.1,6.4
2009-03-08,3.4,-0.4,6.5
2009-03-07,2.3,1,3
2009-03-06,4.4,3.1,6.6
2009-03-05,6.6,2.1,12.1
2009-03-04,4.6,1.7,8.1
2009-03-03,4,1.1,7.4
2009-03-02,6,4,8
2009-03-01,6.3,2.9,11.2
2009-02-28,5.7,4.8,6.9
2009-02-27,4,1.5,7
2009-02-26,3.2,1.7,5
2009-02-25,1.4,-1.2,3.8
2009-02-24,-0.4,-1.2,0.2
2009-02-23,1.1,-0.8,2.4
2009-02-22,1.2,-0.2,2.6
2009-02-21,-0.2,-0.7,0.5
2009-02-20,-0.6,-3.2,0.6
2009-02-19,-4.2,-8.2,-1.6
2009-02-18,-4.6,-6.4,-2.2
2009-02-17,-2.9,-6.2,-0.2
2009-02-16,-1,-3.3,0.5
2009-02-15,-3.8,-5.6,-1.2
2009-02-14,-4.2,-9.4,-1.8
2009-02-13,-2.9,-6,-0.1
2009-02-12,-2.3,-4.8,-0.9
2009-02-11,-0.7,-1.9,0.4
2009-02-10,2.7,-0.2,7.8
2009-02-09,0.6,-1.1,3.6
2009-02-08,0.7,-1,1.9
2009-02-07,1.9,-1.2,6
2009-02-06,3,0.3,9
2009-02-05,3.4,-0.4,9.2
2009-02-04,0.2,-2.1,4.4
2009-02-03,2.7,-0.8,5.6
2009-02-02,1.4,-0.9,3.3
2009-02-01,-3.2,-4.2,-0.8
2009-01-31,-2,-3.7,-0.8
2009-01-30,-2.3,-2.8,-1.4
2009-01-29,-2.3,-3.3,-1.6
2009-01-28,-2.4,-3.3,-1.6
2009-01-27,-1.5,-2.3,-0.9
2009-01-26,-2,-4.4,-0.9
2009-01-25,1.1,-1.4,3.9
2009-01-24,2.3,0.6,4.5
2009-01-23,1.1,-2.8,5.6
2009-01-22,-0.1,-2.8,4.3
2009-01-21,-0.3,-2.1,1.1
2009-01-20,2.9,-1,5.1
2009-01-19,2.7,0.5,5.1
2009-01-18,2.9,1.1,4.6
2009-01-17,1.1,-2.2,3.1
2009-01-16,-0.6,-3.3,2.5
2009-01-15,0,-2.4,2
2009-01-14,-2.7,-6.6,-0.4
2009-01-13,-2.4,-8.2,4
2009-01-12,-5.3,-9.7,2
2009-01-11,-5,-9.2,-0.6
2009-01-10,-3.6,-7.5,1.3
2009-01-09,-8.7,-12.4,-4.1
2009-01-08,-7.8,-12.1,-5.3
2009-01-07,-11.2,-19.8,-6.3
2009-01-06,-18.6,-21.2,-15.2
2009-01-05,-6.2,-15.8,-1.7
2009-01-04,-1.9,-3.1,-0.9
2009-01-03,-5.6,-8.9,-2.6
2009-01-02,-4,-7.2,-2.6
2009-01-01,-5.6,-7.6,-4.1
2008-12-31,-3.7,-6.5,0.5
2008-12-30,-2.8,-5.9,1.3
2008-12-29,-5.7,-7.3,-2.2
2008-12-28,-4,-6.5,-2
2008-12-27,-3.7,-4.5,-2.9
2008-12-26,-4.1,-5,-2.1
2008-12-25,-0.2,-3.8,3.7
2008-12-24,3.9,3.2,4.9
2008-12-23,3.9,3.2,4.7
2008-12-22,6.1,3.6,7.6
2008-12-21,3.9,2.2,6.2
2008-12-20,3.1,1,5.7
2008-12-19,1.9,-0.3,4.1
2008-12-18,0.8,-0.2,1.9
2008-12-17,2,0.5,3.9
2008-12-16,2.1,0.9,3.5
2008-12-15,4.4,1.5,7.2
2008-12-14,4,2.6,5.4
2008-12-13,0.3,-1.4,3.6
2008-12-12,-0.7,-1.1,0
2008-12-11,-0.4,-0.7,-0.1
2008-12-10,0.4,-0.6,1.2
2008-12-09,1.3,-1.8,4.1
2008-12-08,1.8,-0.5,3.6
2008-12-07,2.5,1,3.6
2008-12-06,2.6,1.3,3.6
2008-12-05,4.1,1.8,6.7
2008-12-04,2.5,-1.9,5.5
2008-12-03,1.6,-0.5,4.1
2008-12-02,2,0.3,3.3
2008-12-01,2.3,-0.1,3.9
2008-11-30,1.7,-1,5
2008-11-29,0.4,-1.1,2.1
2008-11-28,1.5,-0.1,3.9
2008-11-27,3,1.4,4.4
2008-11-26,0,-3.1,1.6
2008-11-25,-2.2,-4.1,-1
2008-11-24,-1.7,-2.9,0.1
2008-11-23,-0.8,-2.5,0.8
2008-11-22,-1.2,-2.2,-0.4
2008-11-21,1.5,-0.6,4.2
2008-11-20,6.5,3.1,8.5
2008-11-19,5.1,3.5,7.4
2008-11-18,2.4,-1.4,5.5
2008-11-17,2.4,-1.8,5.3
2008-11-16,7.5,3.6,11.1
2008-11-15,8.1,6.1,11.9
2008-11-14,4.3,-0.6,8.3
2008-11-13,4.7,1.1,8.1
2008-11-12,6.8,4.6,9.1
2008-11-11,11.9,7.4,15.5
2008-11-10,12.4,10.3,14.7
2008-11-09,9.5,4.6,13.7
2008-11-08,8,5.3,10.1
2008-11-07,9,8,10.3
2008-11-06,8.8,8.2,9.6
2008-11-05,8.7,7.6,9.8
2008-11-04,8.3,7.4,9
2008-11-03,8.3,6.3,10.3
2008-11-02,4.9,2.7,7.2
2008-11-01,2.9,0.4,4.7
2008-10-31,4.1,0.1,8.5
2008-10-30,1.4,0,2.8
2008-10-29,4.1,2.3,5.5
2008-10-28,6.1,5.3,7.4
2008-10-27,8.8,6.3,11.2
2008-10-26,9.7,3.2,15.6
2008-10-25,7,3.6,12
2008-10-24,5.3,-0.5,11.4
2008-10-23,5.5,2,10.4
2008-10-22,6.6,4.5,8.1
2008-10-21,14.3,8.1,19.9
2008-10-20,10.4,3.6,16.4
2008-10-19,7.6,4.1,12.2
2008-10-18,6.6,2,12.6
2008-10-17,6.8,4,9.8
2008-10-16,10.1,5.7,13.3
2008-10-15,12,8.6,15.7
2008-10-14,13.3,8.8,15.3
2008-10-13,14.4,8.6,21.3
2008-10-12,11.7,7,18.4
2008-10-11,12.6,7.7,18.8
2008-10-10,11.1,7.2,15.9
2008-10-09,11.3,9.9,12.4
2008-10-08,13.4,9.3,19.3
2008-10-07,12.3,9.9,16.3
2008-10-06,10.7,9.4,12
2008-10-05,9.3,4.5,12.8
2008-10-04,6.4,3.9,10.3
2008-10-03,7.4,4.4,10.4
2008-10-02,9.7,6.8,13.9
2008-10-01,11.5,9.3,15.1
2008-09-30,9.6,8.4,12.7
2008-09-29,10.7,7.1,15.3
2008-09-28,10.6,5.4,16.8
2008-09-27,9,5.2,14.9
2008-09-26,8.7,4,14.9
2008-09-25,9.6,5.7,13
2008-09-24,10.2,6.5,13.8
2008-09-23,8.9,7,11.1
2008-09-22,9,6.8,12.2
2008-09-21,9.8,7.9,13.8
2008-09-20,9.3,7.6,12.2
2008-09-19,8,2.4,13.4
2008-09-18,7.1,0.7,13.5
2008-09-17,6.6,3.3,11.5
2008-09-16,6.5,5.1,7.9
2008-09-15,8.5,5.9,11.4
2008-09-14,8.2,5.1,10.6
2008-09-13,9.9,5.4,14.3
2008-09-12,14,10.4,18.8
2008-09-11,18.6,14.5,24.5
2008-09-10,18,11.8,23.7
2008-09-09,16,9.4,22.8
2008-09-08,15.1,11.3,19.6
2008-09-07,15.4,13.5,18.5
2008-09-06,20.1,14.2,25.8
2008-09-05,17.4,11.5,23.5
2008-09-04,14.3,11.1,20
2008-09-03,18.2,11.2,24.7
2008-09-02,17.8,12.6,23.6
2008-09-01,17,14.4,22.3
2008-08-31,17.3,9.7,23.5
2008-08-30,15.9,12.5,21
2008-08-29,16.3,12.2,20.9
2008-08-28,16,13.3,19.2
2008-08-27,18.4,14.1,24.2
2008-08-26,16.6,13.2,21.8
2008-08-25,14.2,8.6,19.6
2008-08-24,13.1,9.9,17.9
2008-08-23,14.6,11.3,18.4
2008-08-22,18,13,24.1
2008-08-21,17,13.2,21.9
2008-08-20,17.5,14.1,21.6
2008-08-19,19.8,15.5,26.1
2008-08-18,18.4,11.6,24.4
2008-08-17,15.3,8.3,21.9
2008-08-16,13.1,9.8,17.9
2008-08-15,12.6,11.7,15.9
2008-08-14,18.3,13.6,23.6
2008-08-13,18.7,14.6,23
2008-08-12,19,16,22.4
2008-08-11,20,14.4,26.2
2008-08-10,17.5,9.2,23.2
2008-08-09,14.8,9.6,19.6
2008-08-08,18.8,14.9,24.8
2008-08-07,24.5,16.4,31.6
2008-08-06,19.1,10.6,26.9
2008-08-05,16.9,11.7,22.9
2008-08-04,19.2,14.2,23.3
2008-08-03,20.1,16,25
2008-08-02,18.7,16.6,20.8
2008-08-01,23,16.4,31.3
2008-07-31,23.3,16.9,29.9
2008-07-30,22.2,17.3,28.3
2008-07-29,24.1,15.2,30.6
2008-07-28,23.7,15.6,30.1
2008-07-27,23.2,15.8,29.1
2008-07-26,22.9,15.9,29.8
2008-07-25,19.8,13.7,27.3
2008-07-24,16.7,11.1,24.1
2008-07-23,15.7,11.2,21
2008-07-22,13.4,10.2,18.2
2008-07-21,12.5,8.9,16.6
2008-07-20,15.4,10.8,21.5
2008-07-19,16.7,12.5,21.7
2008-07-18,15.2,11.9,18.5
2008-07-17,14.6,12.4,18.6
2008-07-16,16.9,12.5,21.6
2008-07-15,17.1,10,22.7
2008-07-14,15.5,10.9,19.9
2008-07-13,14.2,11.4,17.7
2008-07-12,17.5,11.9,21.6
2008-07-11,20.3,15.7,27.7
2008-07-10,17.2,11.8,23.5
2008-07-09,14.3,11.2,19.6
2008-07-08,15.1,12.3,20.1
2008-07-07,17.3,12.2,21.7
2008-07-06,18.6,11.6,26.5
2008-07-05,15.5,10.7,21.3
2008-07-04,16.4,11.5,21.1
2008-07-03,22.6,17.6,30.4
2008-07-02,23.3,15.3,30.2
2008-07-01,19.4,10.8,26
2008-06-30,17.5,11.7,23
2008-06-29,19.4,13.8,25.6
2008-06-28,16.6,10.9,22.2
2008-06-27,15.9,11.1,20.5
2008-06-26,18,13.9,22.7
2008-06-25,18.4,13.4,26.3
2008-06-24,16.4,10.6,22.1
2008-06-23,19.3,11.3,24.2
2008-06-22,22.2,12.1,30.7
2008-06-21,15,12.5,18.9
2008-06-20,16.7,13.2,21.3
2008-06-19,18.9,12.1,24.9
2008-06-18,17.1,11.8,22.8
2008-06-17,13.9,6.3,19.8
2008-06-16,11.4,7.6,16.6
2008-06-15,11.5,7.2,17.5
2008-06-14,11.1,5.5,17
2008-06-13,10.2,7.1,14.4
2008-06-12,12.8,10.2,16.2
2008-06-11,14.6,11.1,18.7
2008-06-10,19.9,12.3,27
2008-06-09,20.1,13.7,27.4
2008-06-08,19.1,12.1,26.6
2008-06-07,18.8,11.4,25.6
2008-06-06,16.7,9.4,23.4
2008-06-05,16.7,10.4,22.5
2008-06-04,18.3,13.9,24.8
2008-06-03,19.5,14.6,25.5
2008-06-02,22.2,16.4,27.8
2008-06-01,20.7,16.1,26.4
2008-05-31,21,15.4,28.6
2008-05-30,21.6,13.8,28
2008-05-29,19.4,13.1,25.9
2008-05-28,18,12.6,23.6
2008-05-27,15.9,12,21.8
2008-05-26,16.4,10.9,21.2
2008-05-25,15.7,8.5,21.5
2008-05-24,14.4,10,19.8
2008-05-23,12.4,10,16.1
2008-05-22,11.5,6.4,14.4
2008-05-21,10.5,6.6,14.2
2008-05-20,11.4,4.6,16.4
2008-05-19,10.4,5.2,15.9
2008-05-18,10.8,8.8,13.3
2008-05-17,16,9.5,21.7
2008-05-16,14.1,10.8,18.6
2008-05-15,15.6,8.5,22.8
2008-05-14,14.7,6.8,21.4
2008-05-13,15.6,10,21.9
2008-05-12,16.2,8.2,23.3
2008-05-11,15.7,9.2,22
2008-05-10,15.5,7.6,21.2
2008-05-09,15,7.1,21.3
2008-05-08,14.4,7.4,21
2008-05-07,13.6,7.1,19.8
2008-05-06,13.4,8,19.2
2008-05-05,12.1,8.8,17.5
2008-05-04,10.8,4.1,16.5
2008-05-03,10.2,5,15.8
2008-05-02,10.4,5.7,16.2
2008-05-01,11.4,7.5,15.8
2008-04-30,12.4,6.2,17.6
2008-04-29,10.9,8.7,12.6
2008-04-28,15.5,9.3,21.3
2008-04-27,12.9,6.1,19.1
2008-04-26,10.5,4.7,16.2
2008-04-25,8.9,6.7,12.7
2008-04-24,11.3,4,18
2008-04-23,9.4,4.9,15
2008-04-22,9.6,6.5,14.1
2008-04-21,9.8,4.4,14.6
2008-04-20,6.5,4.2,9
2008-04-19,4.6,3.2,5.8
2008-04-18,5.3,1,9.1
2008-04-17,3.8,-1.3,9.4
2008-04-16,4.6,0.8,8
2008-04-15,5.3,3.3,6.6
2008-04-14,9.7,5.4,15.9
2008-04-13,9.2,4.3,15.1
2008-04-12,6.3,0.1,13
2008-04-11,7.5,2.7,12.9
2008-04-10,4.3,2.4,6.9
2008-04-09,4.5,2.8,7
2008-04-08,3,-0.1,7.3
2008-04-07,1.5,0.1,4.5
2008-04-06,3.2,1,6.7
2008-04-05,6.5,1.6,10.7
2008-04-04,5.1,2,8.1
2008-04-03,5.3,3.2,8.3
2008-04-02,6.6,4.9,9.9
2008-04-01,10.1,6.8,14.1
2008-03-31,10.7,6.1,14.7
2008-03-30,10,2.9,15.9
2008-03-29,7,3.1,11
2008-03-28,6.6,2.7,11.6
2008-03-27,2.7,-2.1,7
2008-03-26,0.6,-1.7,4.6
2008-03-25,-0.3,-1.9,3.2
2008-03-24,-0.6,-4.2,3.7
2008-03-23,-1.1,-2.8,0.8
2008-03-22,1.9,-0.3,5.4
2008-03-21,2.5,0.3,6.4
2008-03-20,0.7,-1.3,4
2008-03-19,0,-1.7,4.6
2008-03-18,-0.2,-1.3,2.5
2008-03-17,3.3,-0.5,6.2
2008-03-16,7.8,5.4,12
2008-03-15,5.4,-1.3,11.4
2008-03-14,4.8,2.2,7.9
2008-03-13,5.4,2.6,8.5
2008-03-12,8.1,4.8,10.7
2008-03-11,7.8,5.8,10.2
2008-03-10,8.5,2.8,13.1
2008-03-09,6.4,2.9,10.8
2008-03-08,4.9,2.3,7.8
2008-03-07,4.3,1.5,7.8
2008-03-06,1.9,-3,6.1
2008-03-05,-0.7,-2.9,2.7
2008-03-04,1.8,-0.7,5
2008-03-03,5.2,1.3,6.8
2008-03-02,6.6,4.5,9.1
2008-03-01,6.1,0.1,9.2
2008-02-29,6.1,3.4,8.6
2008-02-28,4.9,1.5,8.5
2008-02-27,6.8,3.6,8.7
2008-02-26,10.5,5.9,14.7
2008-02-25,7,3.8,9.8
2008-02-24,10.6,4.8,17.3
2008-02-23,7.9,4.8,9.3
2008-02-22,8.3,6.6,9.9
2008-02-21,5.7,3.6,8.1
2008-02-20,3.4,-2.2,10.6
2008-02-19,2.2,-0.5,5.2
2008-02-18,0.8,-0.5,2.1
2008-02-17,-1.8,-6.6,2.4
2008-02-16,-4,-6.9,-0.1
2008-02-15,-1.2,-4.3,1.4
2008-02-14,0.6,-0.4,1.3
2008-02-13,2.6,-0.6,4.8
2008-02-12,3.3,2.1,4.6
2008-02-11,4.4,0.2,8.8
2008-02-10,5.4,1.7,11.1
2008-02-09,4.9,1.4,9.2
2008-02-08,4.2,1.1,8
2008-02-07,2.8,0,5.8
2008-02-06,7.2,3.3,9.4
2008-02-05,5.4,2.3,7.5
2008-02-04,3.7,0,8.4
2008-02-03,1,-2.3,4.9
2008-02-02,1.8,-0.8,3.5
2008-02-01,4.2,2.3,6.8
2008-01-31,2,0.4,3.6
2008-01-30,2.8,0.3,5.6
2008-01-29,5.1,2.8,7.3
2008-01-28,6,5.1,7.2
2008-01-27,5.5,4.4,6.8
2008-01-26,5.5,3.7,8
2008-01-25,3.6,1.1,6.8
2008-01-24,5.8,4,7.5
2008-01-23,2.8,0.4,5.5
2008-01-22,3,-0.2,8.1
2008-01-21,9.1,6.7,10.3
2008-01-20,9.8,7.1,11.2
2008-01-19,9.6,6.8,12.4
2008-01-18,6.4,4.8,8.3
2008-01-17,4.5,1.7,8.2
2008-01-16,5.8,2.8,9.4
2008-01-15,4.4,2.1,6.6
2008-01-14,3.6,1.2,8
2008-01-13,2.7,0,7
2008-01-12,3.8,1.6,5.5
2008-01-11,5.9,1.8,9.1
2008-01-10,4.5,1.3,7.4
2008-01-09,3.8,0.5,6.5
2008-01-08,3.8,1.1,5.6
2008-01-07,2.4,-0.5,5
2008-01-06,1.3,-0.3,3.7
2008-01-05,-0.5,-2.2,2.2
2008-01-04,-2.7,-4.4,-0.9
2008-01-03,-2.2,-4.2,-0.3
2008-01-02,-2.5,-3.8,-1.1
2008-01-01,-0.6,-2.9,0.1
2007-12-31,0.9,0,1.9
2007-12-30,2.7,1.3,4.9
2007-12-29,2.6,-1,6.3
2007-12-28,2.3,-0.6,5
2007-12-27,-0.5,-2.6,1
2007-12-26,-1.9,-5.9,0.9
2007-12-25,-1.9,-5,1.6
2007-12-24,-0.4,-1.3,0.2
2007-12-23,-2.2,-5.4,1.7
2007-12-22,-3,-6.2,0.6
2007-12-21,-5.3,-8,-0.7
2007-12-20,-4.9,-6.6,-3.8
2007-12-19,-4.3,-5.1,-3.9
2007-12-18,-2.6,-4,-1.9
2007-12-17,-1.7,-2.3,-1.1
2007-12-16,-3.1,-3.5,-2.3
2007-12-15,-1.5,-2.6,-0.4
2007-12-14,-0.7,-1.6,0.3
2007-12-13,1.8,0.2,3.7
2007-12-12,3.6,2.8,4.2
2007-12-11,3.2,2,4.5
2007-12-10,4.2,2.1,6.6
2007-12-09,4.8,2.5,7.5
2007-12-08,4.4,1.9,6.9
2007-12-07,8.7,3.9,12.1
2007-12-06,7.9,6.7,9.8
2007-12-05,6.6,3.9,9.2
2007-12-04,3.8,2.6,5.5
2007-12-03,5.9,3.4,8.1
2007-12-02,6.9,4.4,9.7
2007-12-01,5.9,4.4,7.4
2007-11-30,3.3,1.5,4.6
2007-11-29,0.4,-2.4,2.5
2007-11-28,-0.1,-2.7,3.6
2007-11-27,-0.1,-2.6,2.5
2007-11-26,0.9,-0.1,2.2
2007-11-25,1.9,-1.1,4.1
2007-11-24,1.4,-1.8,5.1
2007-11-23,4.8,2,6.4
2007-11-22,4.9,2.1,8.6
2007-11-21,2.6,0.2,6.3
2007-11-20,1.4,0,3.7
2007-11-19,1.2,-1.2,4.7
2007-11-18,2.1,-1,4.3
2007-11-17,1.9,0.5,3.2
2007-11-16,-0.2,-1.4,0.5
2007-11-15,-0.6,-2.7,0.5
2007-11-14,-0.1,-0.7,0.3
2007-11-13,1.5,0.2,3.5
2007-11-12,1.6,0.3,2.8
2007-11-11,1.7,0.1,6.3
2007-11-10,1.1,0,2.6
2007-11-09,4.4,2.3,8.1
2007-11-08,7.2,5.4,8.9
2007-11-07,5.1,3.3,7.2
2007-11-06,4.5,3,7.4
2007-11-05,4.4,2.7,8
2007-11-04,6.7,2.1,9
2007-11-03,10.3,7.6,11.4
2007-11-02,9.2,7.7,10.2
2007-11-01,7,3.5,9.3
2007-10-31,5.4,3.2,9.5
2007-10-30,7.2,4.6,9.3
2007-10-29,7,2.3,12
2007-10-28,6.6,3.1,11.7
2007-10-27,6.6,3.4,7.4
